-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               familiarise_mobile [89375]
Path:                  /Users/USER/Desktop/*/familiarise_mobile.app/Contents/MacOS/familiarise_mobile
Identifier:            com.familiarise.familiariseMobile
Version:               1.0.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        dartvm [89135]
Responsible:           Terminal [979]
User ID:               501

Date/Time:             2025-12-22 11:52:58.1600 +0530
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        493A332E-7A19-54E6-E46A-E05C5ACEC312

Sleep/Wake UUID:       312917AF-6173-404B-B2F6-16D03481F43E

Time Awake Since Boot: 160000 seconds
Time Since Wake:       6003 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   familiarise_mobile [89375]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1809e2388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x180a1b88c pthread_kill + 296
2   libsystem_c.dylib             	       0x180924a3c abort + 124
3   libc++abi.dylib               	       0x1809d1384 abort_message + 132
4   libc++abi.dylib               	       0x1809bfcf4 demangling_terminate_handler() + 344
5   libobjc.A.dylib               	       0x180644dd4 _objc_terminate() + 156
6   libc++abi.dylib               	       0x1809d0698 std::__terminate(void (*)()) + 16
7   libc++abi.dylib               	       0x1809d3c30 __cxxabiv1::failed_throw(__cxxabiv1::__cxa_exception*) + 88
8   libc++abi.dylib               	       0x1809d3bd8 __cxa_throw + 92
9   libobjc.A.dylib               	       0x18063acf8 objc_exception_throw + 448
10  CoreFoundation                	       0x180b9c154 -[NSException raise] + 16
11  familiarise_mobile.debug.dylib	       0x102a07bcc -[FLTGoogleSignInPlugin signInWithCompletion:] + 1124
12  familiarise_mobile.debug.dylib	       0x102a0cac0 __FSIGoogleSignInApiSetup_block_invoke.119 + 192
13  FlutterMacOS                  	       0x1060925d4 __48-[FlutterBasicMessageChannel setMessageHandler:]_block_invoke + 176
14  FlutterMacOS                  	       0x10602b6b4 -[FlutterEngine engineCallbackOnPlatformMessage:] + 416
15  FlutterMacOS                  	       0x106951088 std::_fl::__function::__func<FlutterEngineInitialize::$_3, std::_fl::allocator<FlutterEngineInitialize::$_3>, void (std::_fl::unique_ptr<flutter::PlatformMessage, std::_fl::default_delete<flutter::PlatformMessage>>)>::operator()(std::_fl::unique_ptr<flutter::PlatformMessage, std::_fl::default_delete<flutter::PlatformMessage>>&&) + 128
16  FlutterMacOS                  	       0x106964f7c flutter::PlatformViewEmbedder::HandlePlatformMessage(std::_fl::unique_ptr<flutter::PlatformMessage, std::_fl::default_delete<flutter::PlatformMessage>>) + 76
17  FlutterMacOS                  	       0x106965b6c std::_fl::__function::__func<fml::internal::CopyableLambda<flutter::PlatformViewEmbedder::EmbedderPlatformMessageHandler::HandlePlatformMessage(std::_fl::unique_ptr<flutter::PlatformMessage, std::_fl::default_delete<flutter::PlatformMessage>>)::'lambda'()>, std::_fl::allocator<fml::internal::CopyableLambda<flutter::PlatformViewEmbedder::EmbedderPlatformMessageHandler::HandlePlatformMessage(std::_fl::unique_ptr<flutter::PlatformMessage, std::_fl::default_delete<flutter::PlatformMessage>>)::'lambda'()>>, void ()>::operator()() + 84
18  FlutterMacOS                  	       0x106961cec flutter::EmbedderTaskRunner::PostTask(unsigned long long) + 576
19  FlutterMacOS                  	       0x106955d4c flutter::EmbedderEngine::RunTask(FlutterTask const*) + 56
20  FlutterMacOS                  	       0x106948818 FlutterEngineRunTask + 68
21  FlutterMacOS                  	       0x10602ea88 __60-[FlutterEngine postMainThreadTask:targetTimeInNanoseconds:]_block_invoke + 72
22  FlutterMacOS                  	       0x10608f688 thunk for @escaping @callee_unowned @convention(block) () -> () + 16
23  FlutterMacOS                  	       0x10608e6e8 FlutterRunLoop.performExpiredTasks() + 916
24  FlutterMacOS                  	       0x10608e33c closure #1 in FlutterRunLoop.().init() + 204
25  FlutterMacOS                  	       0x10608e730 @objc closure #1 in FlutterRunLoop.().init() + 12
